# callgrind format
version: 1
creator: callgrind-3.21.0
pid: 5769
cmd:  ./target/release/Vaticano
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 80408
desc: Trigger: Program termination

positions: line
events: Ir
summary: 377175


ob=(2) /usr/lib/libc.so.6
fl=(180) /usr/src/debug/glibc/glibc/signal/sigaction.c
fn=(602) sigaction
26 5
+1 15
fi=(178) /usr/src/debug/glibc/glibc/signal/../sysdeps/unix/sysv/linux/internal-signals.h
+26 5
fe=(180)
-26 10
+6 5
cfi=(181) /usr/src/debug/glibc/glibc/signal/../sysdeps/unix/sysv/linux/libc_sigaction.c
cfn=(606) __libc_sigaction
calls=5 +10 
* 272

fl=(225) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(750) __strlen_avx2
52 47
+13 47
+1 47
+1 47
+3 47
+2 47
+1 47
+3 47
+1 47
+8 47
+1 47
+32 17
+13 17
+1 17
+1 17
+6 34
+29 15
+13 15
+1 15
+1 15
+6 30
+4 15
+13 15
+1 15
+1 15
+6 30
+7 47
+15 47
+6 47
+1 47
+1 47
+2 30
+1 30
+1 30
+1 30
+2 30
+1 30
+1 30
+1 30
+2 15
+1 15
+1 15
+1 15

fl=(90) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=(318) stpcpy
33 1
fi=(91) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+5 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(90)
-16 1

fl=(135) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strlen.c
fn=(440) strlen
29 3
fi=(112) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+11 9
-2 12
fe=(135)
-9 6
fi=(112)
+12 6
+1 9
+3 6
+4 9
+3 15
fe=(135)

fl=(151) /usr/src/debug/glibc/glibc/resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(496) getrlimit
38 4
+1 14
+1 2

fl=(99) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcat.c
fn=(338) strcat
29 1
fi=(91)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(99)
-20 1

fl=(105) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
fn=(358) __mempcpy_chk
29 1
fi=(93) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(105)

fl=(211) /usr/src/debug/glibc/glibc/string/../string/strstr.c
fn=(694) __GI_strstr
77 8
+5 1
-5 3
+5 2
+2 4
cob=(3) ???
cfi=(156) ???
cfn=(696) 0x00000000048b4330
calls=1 -84 
* 23
* 1
+1 2
+1 1
+75 12

fl=(220) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=(730) __memchr_avx2
61 50
+7 50
+2 50
+3 50
+1 50
+2 50
+1 50
+1 50
+1 50
+3 50
+1 50
+3 50
+1 50
+2 49
+1 49
+1 1
+1 1
+2 2
+7 1
+5 1
+7 1
+1 1
+7 12
+1 12
+1 12
+1 24
+4 1
+1 1
+4 7
+1 7
+1 7
+1 14
+4 13
+1 13
+1 13
+1 26
+5 11
+1 11
+1 11
+1 22
+10 48
+1 48
+1 48
+2 48
+10 48
+1 48
+3 48
+1 48
+2 43
+1 43
+2 31
+1 31
+1 31
+1 31
+2 24
+1 24
+1 24
+1 24
+2 11
+1 11
+1 11
+1 11
+59 5
+1 5
+3 4
+1 4
+4 2
+1 2
+3 1
+1 1
+1 1
+1 1
+1 1
+4 2
+32 1
+2 1
+2 1
+1 1
+1 1
+1 1
+1 2
+3 1
+1 2
+44 2
+1 2
+1 2
+1 2
+2 2
+1 2
+3 2
+1 2
+3 2
+1 2
+21 2
+1 2
+1 2
+1 4

fl=(154) /usr/src/debug/glibc/glibc/nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(502) __lll_elision_init
92 2
+4 1
-4 1
+4 1
-4 3
+4 3
cob=(1) /usr/lib/ld-linux-x86-64.so.2
cfi=(11) /usr/src/debug/glibc/glibc/elf/dl-tunables.c
cfn=(28) __tunable_get_val
calls=1 395 
* 22
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 395 
* 22
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 395 
* 22
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 395 
* 22
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 395 
* 22
+3 3
+1 1
+1 6

fl=(215) /usr/src/debug/glibc/glibc/libio/filedoalloc.c
fn=(710) _IO_file_doallocate
78 9
+6 4
fi=(218) /usr/src/debug/glibc/glibc/libio/libioP.h
1025 3
+1 2
fe=(215)
84 3
cfi=(208) /usr/src/debug/glibc/glibc/libio/fileops.c
cfn=(712) _IO_file_stat
calls=1 1147 
* 18
* 2
+2 4
+11 4
+4 2
cfi=(200) /usr/src/debug/glibc/glibc/malloc/malloc.c
cfn=(650) malloc
calls=1 3287 
* 176
* 1
+1 2
+2 4
cfi=(207) /usr/src/debug/glibc/glibc/libio/genops.c
cfn=(718) _IO_setb
calls=1 329 
* 28
+1 1
+1 8

